--usuario
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1,'Maria 100','1-Maria110',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1047,'Jo‹o 1047','1047-Jo‹o1047',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1048,'Jo‹o 1048','1048-Jo‹o1048',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1049,'Maria 1049','1049-Jo‹o1049',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1050,'Jo‹o 1050','1050-Jo‹o1050',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1051,'Jo‹o 1051','1051-Maria1051',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1052,'Jo‹o 1052','1052-Jo‹o1052',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1053,'Maria 1053','1053-Maria1053',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1054,'Jo‹o 1054','1054-Jo‹o1054',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1055,'Jo‹o 1055','1055-Jo‹o1055',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1056,'Maria 1056','1056-Jo‹o1056',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1057,'Jo‹o 1057','1057-Maria1057',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1058,'Jo‹o 1058','1058-Maria1058',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1059,'Maria 1059','1059-Jo‹o1059',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1060,'Maria 1060','1060-Jo‹o1060',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1061,'Jo‹o 1061','1061-Jo‹o1061',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1062,'Jo‹o 1062','1062-Jo‹o1062',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1063,'Jo‹o 1063','1063-Jo‹o1063',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1064,'Jo‹o 1064','1064-Maria1064',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1065,'Maria 1065','1065-Maria1065',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1066,'Jo‹o 1066','1066-Maria1066',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1067,'Maria 1067','1067-Jo‹o1067',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1068,'Maria 1068','1068-Jo‹o1068',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1069,'Maria 1069','1069-Maria1069',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1070,'Jo‹o 1070','1070-Jo‹o1070',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1071,'Jo‹o 1071','1071-Jo‹o1071',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1072,'Maria 1072','1072-Jo‹o1072',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1073,'Maria 1073','1073-Maria1073',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1074,'Maria 1074','1074-Maria1074',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1075,'Jo‹o 1075','1075-Maria1075',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1076,'Maria 1076','1076-Maria1076',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1077,'Maria 1077','1077-Maria1077',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1078,'Maria 1078','1078-Jo‹o1078',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1079,'Jo‹o 1079','1079-Jo‹o1079',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1080,'Jo‹o 1080','1080-Maria1080',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1081,'Jo‹o 1081','1081-Maria1081',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1082,'Maria 1082','1082-Jo‹o1082',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1083,'Maria 1083','1083-Maria1083',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1084,'Maria 1084','1084-Jo‹o1084',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1085,'Jo‹o 1085','1085-Maria1085',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1086,'Maria 1086','1086-Maria1086',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1087,'Jo‹o 1087','1087-Jo‹o1087',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1088,'Maria 1088','1088-Maria1088',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1089,'Maria 1089','1089-Jo‹o1089',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1090,'Jo‹o 1090','1090-Maria1090',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1091,'Jo‹o 1091','1091-Jo‹o1091',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1092,'Maria 1092','1092-Maria1092',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1093,'Jo‹o 1093','1093-Maria1093',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1094,'Jo‹o 1094','1094-Maria1094',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1095,'Jo‹o 1095','1095-Maria1095',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1096,'Maria 1096','1096-Jo‹o1096',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1097,'Jo‹o 1097','1097-Maria1097',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1098,'Maria 1098','1098-Jo‹o1098',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1099,'Jo‹o 1099','1099-Jo‹o1099',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1100,'Maria 1100','1100-Jo‹o1100',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1101,'Maria 1101','1101-Maria1101',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1102,'Jo‹o 1102','1102-Maria1102',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1103,'Maria 1103','1103-Maria1103',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1104,'Maria 1104','1104-Jo‹o1104',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1105,'Jo‹o 1105','1105-Jo‹o1105',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1106,'Maria 1106','1106-Maria1106',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1107,'Maria 1107','1107-Maria1107',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1108,'Jo‹o 1108','1108-Maria1108',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1109,'Jo‹o 1109','1109-Jo‹o1109',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1110,'Maria 1110','1110-Jo‹o1110',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1111,'Maria 1111','1111-Maria1111',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1112,'Maria 1112','1112-Maria1112',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1113,'Maria 1113','1113-Maria1113',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1114,'Maria 1114','1114-Jo‹o1114',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1115,'Jo‹o 1115','1115-Jo‹o1115',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1116,'Jo‹o 1116','1116-Maria1116',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1117,'Jo‹o 1117','1117-Jo‹o1117',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1118,'Maria 1118','1118-Jo‹o1118',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1119,'Maria 1119','1119-Jo‹o1119',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1120,'Maria 1120','1120-Jo‹o1120',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1121,'Maria 1121','1121-Maria1121',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1122,'Jo‹o 1122','1122-Jo‹o1122',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1123,'Maria 1123','1123-Maria1123',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1124,'Jo‹o 1124','1124-Maria1124',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1125,'Maria 1125','1125-Maria1125',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1126,'Jo‹o 1126','1126-Jo‹o1126',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1127,'Maria 1127','1127-Jo‹o1127',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1128,'Jo‹o 1128','1128-Jo‹o1128',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1129,'Maria 1129','1129-Jo‹o1129',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1130,'Maria 1130','1130-Jo‹o1130',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1131,'Jo‹o 1131','1131-Jo‹o1131',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1132,'Maria 1132','1132-Jo‹o1132',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1133,'Maria 1133','1133-Maria1133',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1134,'Jo‹o 1134','1134-Jo‹o1134',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1135,'Maria 1135','1135-Jo‹o1135',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1136,'Maria 1136','1136-Jo‹o1136',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1137,'Jo‹o 1137','1137-Maria1137',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1138,'Jo‹o 1138','1138-Maria1138',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1139,'Maria 1139','1139-Maria1139',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1140,'Jo‹o 1140','1140-Maria1140',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1141,'Maria 1141','1141-Jo‹o1141',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1142,'Maria 1142','1142-Jo‹o1142',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1143,'Maria 1143','1143-Jo‹o1143',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1144,'Maria 1144','1144-Maria1144',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1145,'Jo‹o 1145','1145-Maria1145',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1146,'Maria 1146','1146-Jo‹o1146',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1147,'Jo‹o 1147','1147-Jo‹o1147',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1148,'Maria 1148','1148-Maria1148',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1149,'Jo‹o 1149','1149-Jo‹o1149',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1150,'Maria 1150','1150-Jo‹o1150',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1151,'Maria 1151','1151-Jo‹o1151',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1152,'Jo‹o 1152','1152-Maria1152',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1153,'Maria 1153','1153-Jo‹o1153',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1154,'Maria 1154','1154-Jo‹o1154',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1155,'Maria 1155','1155-Maria1155',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1156,'Maria 1156','1156-Jo‹o1156',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1157,'Maria 1157','1157-Maria1157',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1158,'Maria 1158','1158-Maria1158',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1159,'Jo‹o 1159','1159-Jo‹o1159',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1160,'Jo‹o 1160','1160-Maria1160',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1161,'Jo‹o 1161','1161-Maria1161',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1162,'Maria 1162','1162-Maria1162',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1163,'Maria 1163','1163-Maria1163',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1164,'Maria 1164','1164-Jo‹o1164',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1165,'Jo‹o 1165','1165-Maria1165',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1166,'Jo‹o 1166','1166-Jo‹o1166',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1167,'Jo‹o 1167','1167-Maria1167',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1168,'Jo‹o 1168','1168-Jo‹o1168',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1169,'Maria 1169','1169-Maria1169',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1170,'Maria 1170','1170-Jo‹o1170',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1171,'Maria 1171','1171-Jo‹o1171',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1172,'Jo‹o 1172','1172-Jo‹o1172',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1173,'Jo‹o 1173','1173-Maria1173',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1174,'Maria 1174','1174-Maria1174',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1175,'Jo‹o 1175','1175-Maria1175',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1176,'Jo‹o 1176','1176-Maria1176',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1177,'Maria 1177','1177-Jo‹o1177',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1178,'Maria 1178','1178-Jo‹o1178',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1179,'Jo‹o 1179','1179-Jo‹o1179',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1180,'Maria 1180','1180-Jo‹o1180',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1181,'Maria 1181','1181-Maria1181',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1182,'Maria 1182','1182-Maria1182',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1183,'Jo‹o 1183','1183-Maria1183',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1184,'Jo‹o 1184','1184-Jo‹o1184',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1185,'Jo‹o 1185','1185-Maria1185',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1186,'Jo‹o 1186','1186-Maria1186',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1187,'Maria 1187','1187-Maria1187',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1188,'Maria 1188','1188-Jo‹o1188',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1189,'Jo‹o 1189','1189-Maria1189',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1190,'Jo‹o 1190','1190-Jo‹o1190',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1191,'Maria 1191','1191-Jo‹o1191',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1192,'Jo‹o 1192','1192-Maria1192',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1193,'Jo‹o 1193','1193-Maria1193',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1194,'Maria 1194','1194-Jo‹o1194',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1195,'Jo‹o 1195','1195-Maria1195',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1196,'Maria 1196','1196-Maria1196',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1197,'Maria 1197','1197-Jo‹o1197',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1198,'Jo‹o 1198','1198-Jo‹o1198',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1199,'Jo‹o 1199','1199-Maria1199',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1200,'Maria 1200','1200-Jo‹o1200',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1201,'Maria 1201','1201-Jo‹o1201',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1202,'Jo‹o 1202','1202-Maria1202',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1203,'Maria 1203','1203-Jo‹o1203',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1204,'Maria 1204','1204-Maria1204',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1205,'Maria 1205','1205-Jo‹o1205',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1206,'Jo‹o 1206','1206-Jo‹o1206',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1207,'Maria 1207','1207-Maria1207',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1208,'Maria 1208','1208-Jo‹o1208',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1209,'Jo‹o 1209','1209-Jo‹o1209',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1210,'Maria 1210','1210-Maria1210',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1211,'Maria 1211','1211-Jo‹o1211',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1212,'Jo‹o 1212','1212-Jo‹o1212',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1213,'Maria 1213','1213-Maria1213',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1214,'Maria 1214','1214-Jo‹o1214',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1215,'Maria 1215','1215-Maria1215',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1216,'Maria 1216','1216-Maria1216',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1217,'Jo‹o 1217','1217-Jo‹o1217',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1218,'Maria 1218','1218-Jo‹o1218',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1219,'Maria 1219','1219-Maria1219',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1220,'Jo‹o 1220','1220-Jo‹o1220',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1221,'Jo‹o 1221','1221-Jo‹o1221',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1222,'Jo‹o 1222','1222-Maria1222',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1223,'Jo‹o 1223','1223-Jo‹o1223',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1224,'Maria 1224','1224-Maria1224',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1225,'Jo‹o 1225','1225-Maria1225',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1226,'Jo‹o 1226','1226-Jo‹o1226',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1227,'Maria 1227','1227-Maria1227',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1228,'Maria 1228','1228-Jo‹o1228',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1229,'Jo‹o 1229','1229-Jo‹o1229',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1230,'Maria 1230','1230-Maria1230',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1231,'Jo‹o 1231','1231-Maria1231',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1232,'Jo‹o 1232','1232-Jo‹o1232',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1233,'Jo‹o 1233','1233-Maria1233',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1234,'Maria 1234','1234-Jo‹o1234',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1235,'Jo‹o 1235','1235-Jo‹o1235',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1236,'Maria 1236','1236-Maria1236',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1237,'Maria 1237','1237-Jo‹o1237',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1238,'Maria 1238','1238-Jo‹o1238',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1239,'Maria 1239','1239-Jo‹o1239',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1240,'Maria 1240','1240-Jo‹o1240',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1241,'Maria 1241','1241-Maria1241',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1242,'Maria 1242','1242-Maria1242',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1243,'Maria 1243','1243-Maria1243',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1244,'Jo‹o 1244','1244-Jo‹o1244',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1245,'Jo‹o 1245','1245-Maria1245',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1246,'Jo‹o 1246','1246-Maria1246',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1247,'Jo‹o 1247','1247-Jo‹o1247',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1248,'Jo‹o 1248','1248-Jo‹o1248',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1249,'Jo‹o 1249','1249-Maria1249',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1250,'Jo‹o 1250','1250-Maria1250',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1251,'Jo‹o 1251','1251-Maria1251',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1252,'Maria 1252','1252-Maria1252',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1253,'Maria 1253','1253-Maria1253',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1254,'Maria 1254','1254-Jo‹o1254',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1255,'Jo‹o 1255','1255-Jo‹o1255',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1256,'Jo‹o 1256','1256-Jo‹o1256',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1257,'Maria 1257','1257-Jo‹o1257',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1258,'Jo‹o 1258','1258-Maria1258',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1259,'Maria 1259','1259-Maria1259',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1260,'Maria 1260','1260-Jo‹o1260',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1261,'Maria 1261','1261-Jo‹o1261',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1262,'Jo‹o 1262','1262-Jo‹o1262',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1263,'Maria 1263','1263-Maria1263',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1264,'Jo‹o 1264','1264-Maria1264',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1265,'Maria 1265','1265-Maria1265',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1266,'Maria 1266','1266-Jo‹o1266',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1267,'Maria 1267','1267-Jo‹o1267',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1268,'Jo‹o 1268','1268-Jo‹o1268',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1269,'Maria 1269','1269-Jo‹o1269',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1270,'Maria 1270','1270-Jo‹o1270',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1271,'Jo‹o 1271','1271-Maria1271',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1272,'Jo‹o 1272','1272-Maria1272',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1273,'Jo‹o 1273','1273-Jo‹o1273',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1274,'Jo‹o 1274','1274-Maria1274',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1275,'Maria 1275','1275-Maria1275',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1276,'Jo‹o 1276','1276-Jo‹o1276',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1277,'Jo‹o 1277','1277-Maria1277',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1278,'Jo‹o 1278','1278-Jo‹o1278',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1279,'Maria 1279','1279-Jo‹o1279',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1280,'Maria 1280','1280-Maria1280',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1281,'Maria 1281','1281-Maria1281',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1282,'Maria 1282','1282-Maria1282',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1283,'Maria 1283','1283-Jo‹o1283',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1284,'Maria 1284','1284-Jo‹o1284',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1285,'Maria 1285','1285-Maria1285',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1286,'Jo‹o 1286','1286-Jo‹o1286',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1287,'Maria 1287','1287-Jo‹o1287',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1288,'Jo‹o 1288','1288-Maria1288',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1289,'Maria 1289','1289-Jo‹o1289',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1290,'Maria 1290','1290-Maria1290',1,0)
