--endereco
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1,'AL','Maceio','G','Rua 29',17842-496,1369,1)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (202,'MA','São Luiz','U','Rua 614',15787-953,1653,202)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (203,'MT','Cuiaba','M','Rua 914',17573-439,1533,203)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (204,'MS','Campo Grande','Z','Rua 814',17307-893,1414,204)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (205,'MG','Ouro Preto','J','Rua 714',19768-241,1975,205)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (206,'PA','Belem','B','Rua 1014',18141-913,1959,206)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (207,'RJ','Rio de Janeiro','O','Rua 1114',20546-142,1745,207)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (208,'RS','Porto Alegre','D','Rua 1214',13423-360,2064,208)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (209,'SC','Blumenau','Q','Rua 1314',19452-228,1969,209)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (210,'SP','São Paulo','F','Rua 1414',17875-975,1316,210)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (211,'AL','Maceio','I','Rua 53',15726-408,1724,211)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (212,'AM','Manaus','E','Rua 115',20685-426,1991,212)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (213,'BA','Salvador','R','Rua 215',15671-240,1775,213)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (214,'CE','Fortaleza','G','Rua 315',19255-943,1489,214)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (215,'ES','Serra','T','Rua 415',14366-651,1602,215)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (216,'GO','Goias','I','Rua 515',15813-486,1359,216)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (217,'MA','São Luiz','X','Rua 615',19032-148,1596,217)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (218,'MT','Cuiaba','N','Rua 915',13979-153,1898,218)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (219,'MS','Campo Grande','A','Rua 815',13872-672,1682,219)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (220,'MG','Juiz de Fora','L','Rua 715',18999-609,2024,220)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (221,'PA','Belem','C','Rua 1015',17090-724,2023,221)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (222,'RJ','Rio de Janeiro','P','Rua 1115',18482-305,1700,222)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (223,'RS','Porto Alegre','E','Rua 1215',20139-459,1634,223)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (224,'SC','Florianopolis','R','Rua 1315',13495-310,1302,224)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (225,'SP','São Paulo','G','Rua 1415',14775-366,1663,225)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (226,'AL','Marechal Deodoro','J','Rua 54',18068-453,1954,226)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (227,'AM','Manaus','F','Rua 116',18453-955,2067,227)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (228,'BA','Feira de Santana','S','Rua 216',13298-265,1341,228)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (229,'CE','Fortaleza','H','Rua 316',14874-135,1340,229)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (230,'ES','Vila Velha','U','Rua 416',17252-440,1569,230)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (231,'GO','Goiania','J','Rua 516',19478-326,2074,231)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (232,'MA','São Luiz','Z','Rua 616',16643-539,1816,232)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (233,'MT','Cuiaba','O','Rua 916',17135-815,1881,233)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (234,'MS','Campo Grande','B','Rua 816',19725-184,1364,234)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (235,'MG','Belo Horizonte','M','Rua 716',19645-920,1887,235)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (236,'PA','Belem','D','Rua 1016',14070-902,1378,236)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (237,'RJ','Rio de Janeiro','Q','Rua 1116',14958-337,1846,237)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (238,'RS','Porto Alegre','F','Rua 1216',16652-995,2004,238)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (239,'SC','Blumenau','S','Rua 1316',14459-730,1392,239)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (240,'SP','São Paulo','H','Rua 1416',20633-958,1846,240)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (241,'AL','Rio largo','L','Rua 55',17628-276,1602,241)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (242,'AM','Manaus','G','Rua 117',18274-803,1513,242)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (243,'BA','Ilheus','T','Rua 217',18811-305,1723,243)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (244,'CE','Fortaleza','I','Rua 317',15711-112,1419,244)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (245,'ES','Vitoria','X','Rua 417',13221-585,2072,245)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (246,'GO','Goias','L','Rua 517',14477-169,1659,246)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (247,'MA','São Luiz','A','Rua 617',16667-719,1796,247)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (248,'MT','Cuiaba','P','Rua 917',17067-424,1600,248)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (249,'MS','Campo Grande','C','Rua 817',20406-389,2098,249)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (250,'MG','Ouro Preto','N','Rua 717',17336-518,1874,250)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (251,'PA','Belem','E','Rua 1017',16026-675,1800,251)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (252,'RJ','Rio de Janeiro','R','Rua 1117',13185-388,1574,252)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (253,'RS','Porto Alegre','G','Rua 1217',19230-103,2009,253)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (254,'SC','Blumenau','T','Rua 1317',20787-931,1680,254)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (255,'SP','São Paulo','I','Rua 1417',14457-804,1910,255)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (256,'AL','Maceio','I','Rua 31',20715-816,1588,256)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (257,'AM','Manaus','H','Rua 118',13822-954,1376,257)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (258,'BA','Vitoria da Conquista','U','Rua 218',14414-713,1683,258)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (259,'CE','Fortaleza','J','Rua 318',16668-802,1621,259)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (260,'ES','Serra','Z','Rua 418',16562-857,1841,260)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (261,'GO','Goiania','M','Rua 518',16025-889,1755,261)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (262,'MA','São Luiz','B','Rua 618',20983-303,1735,262)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (263,'MT','Cuiaba','Q','Rua 918',13722-518,1859,263)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (264,'MS','Campo Grande','D','Rua 818',14570-429,1504,264)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (265,'MG','Juiz de Fora','O','Rua 718',14749-297,1768,265)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (266,'PA','Belem','F','Rua 1018',20642-873,1489,266)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (267,'RJ','Rio de Janeiro','S','Rua 1118',14494-325,1779,267)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (268,'RS','Porto Alegre','H','Rua 1218',15860-841,1560,268)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (269,'SC','Florianopolis','U','Rua 1318',13556-886,1966,269)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (270,'SP','São Paulo','J','Rua 1418',13909-585,1821,270)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (271,'AL','Maceio','M','Rua 56',16039-889,1660,271)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (272,'AM','Manaus','I','Rua 119',17262-188,1499,272)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (273,'BA','Porto Seguro','X','Rua 219',18283-496,1780,273)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (274,'CE','Fortaleza','L','Rua 319',14071-377,1412,274)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (275,'ES','Vila Velha','A','Rua 419',14496-960,1342,275)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (276,'GO','Goias','N','Rua 519',16231-236,2088,276)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (277,'MA','São Luiz','C','Rua 619',13540-997,1512,277)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (278,'MT','Cuiaba','R','Rua 919',15662-866,1401,278)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (279,'MS','Campo Grande','E','Rua 819',15527-723,1325,279)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (280,'MG','Juiz de Fora','P','Rua 719',17884-774,1975,280)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (281,'PA','Belem','G','Rua 1019',19562-490,1324,281)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (282,'RJ','Rio de Janeiro','T','Rua 1119',14984-176,1308,282)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (283,'RS','Porto Alegre','I','Rua 1219',13615-138,2024,283)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (284,'SC','Blumenau','X','Rua 1319',13470-528,1351,284)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (285,'SP','São Paulo','L','Rua 1419',14857-158,1880,285)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (286,'AL','Arapiraca','G','Rua 7',18789-974,1364,286)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (287,'AM','Manaus','J','Rua 120',16167-447,1399,287)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (288,'BA','Juazeiro','Z','Rua 220',15735-264,1386,288)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (289,'CE','Fortaleza','M','Rua 320',18320-762,1740,289)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (290,'ES','Vitoria','B','Rua 420',16316-583,2068,290)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (291,'GO','Goiania','O','Rua 520',14839-347,1623,291)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (292,'MA','São Luiz','D','Rua 620',18334-161,1427,292)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (293,'MT','Cuiaba','S','Rua 920',17160-699,1595,293)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (294,'MS','Campo Grande','F','Rua 820',15339-652,1811,294)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (295,'MG','Belo Horizonte','Q','Rua 720',14490-293,1780,295)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (296,'PA','Belem','H','Rua 1020',18080-957,1640,296)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (297,'RJ','Rio de Janeiro','U','Rua 1120',16369-799,1565,297)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (298,'RS','Porto Alegre','J','Rua 1220',15111-986,1360,298)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (299,'SC','Florianopolis','Z','Rua 1320',17759-995,1708,299)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (300,'SP','São Paulo','M','Rua 1420',13968-139,1977,300)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (301,'AL','Arapiraca','H','Rua 8',14834-581,1574,301)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (302,'AM','Manaus','L','Rua 121',15980-627,1947,302)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (303,'BA','Salvador','A','Rua 221',19834-665,1449,303)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (304,'CE','Sobral','N','Rua 321',19084-472,1866,304)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (305,'ES','Serra','C','Rua 421',20813-980,1394,305)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (306,'GO','Goias','P','Rua 521',13960-437,2087,306)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (307,'MA','São Luiz','E','Rua 621',16636-474,2026,307)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (308,'MT','Cuiaba','T','Rua 921',13160-409,1972,308)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (309,'MS','Campo Grande','G','Rua 821',18930-127,1914,309)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (310,'MG','Ouro Preto','R','Rua 721',14292-829,2041,310)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (311,'PA','Belem','I','Rua 1021',18346-675,1590,311)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (312,'RJ','Rio de Janeiro','X','Rua 1121',19666-497,1642,312)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (313,'RS','Porto Alegre','L','Rua 1221',14049-494,1772,313)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (314,'SC','Blumenau','A','Rua 1321',20769-185,2062,314)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (315,'SP','São Paulo','N','Rua 1421',18005-935,2068,315)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (316,'AL','Marechal Deodoro','N','Rua 57',13989-984,1576,316)
